U abort@@GLIBC_2.0
U access@@GLIBC_2.0
t access_virt_barray
t access_virt_sarray
U acos@@GLIBC_2.0
t AddConversion
t _addExtensionToList
t add_huff_table
t AddMLUBlock
t afm_compare_kern_pairs
d afm_key_table
t afm_parser_done
t afm_parser_init
t afm_parser_parse
t afm_parser_read_vals
t AllocArray
t AllocateToneCurveStruct
t alloc_barray
t AllocEmptyTransform
t alloc_large
t alloc_sarray
t alloc_small
U asin@@GLIBC_2.0
U atan2@@GLIBC_2.0
U atan@@GLIBC_2.0
U atof@@GLIBC_2.0
U atoi@@GLIBC_2.0
U atol@@GLIBC_2.0
b AtomicOps_Internalx86CPUFeatures
U backtrace@@GLIBC_2.1
U backtrace_symbols@@GLIBC_2.1
r Base
r base_dist
r base_length
t BilinearInterp16
t BilinearInterpFloat
t BlackPointAsDarkerColorant
t BlackPreservingGrayOnlySampler
t BlackPreservingKOnlyIntents
t BlackPreservingKPlaneIntents
t BlackPreservingSampler
r bl_order
U bsearch@@GLIBC_2.0
A __bss_start
t build_tree
t build_ycc_rgb_table
t CachedXFORM
t CachedXFORMGamutCheck
U calloc@@GLIBC_2.0
U ceilf@@GLIBC_2.0
U ceil@@GLIBC_2.0
t cf2_arrstack_push
t cf2_builder_cubeTo
t cf2_builder_lineTo
t cf2_builder_moveTo
t cf2_computeDarkening
t cf2_decoder_parse_charstrings
t cf2_doFlex
t cf2_doStems
t cf2_free_instance
t cf2_glyphpath_computeOffset
t cf2_glyphpath_curveTo
t cf2_glyphpath_lineTo
t cf2_glyphpath_pushMove
t cf2_glyphpath_pushPrevElem
t cf2_hint_init
t cf2_hintmap_build
t cf2_hintmap_insertHint
t cf2_hintmap_map
t cf2_interpT2CharString
r cf2_interpT2CharString.readFromStack
r cf2_interpT2CharString.readFromStack10
r cf2_interpT2CharString.readFromStack8
r cf2_interpT2CharString.readFromStack9
t cff_builder_close_contour
t cff_builder_start_point
t cff_charset_compute_cids
t cff_cmap_encoding_char_index
t cff_cmap_encoding_char_next
t cff_cmap_encoding_done
t cff_cmap_encoding_init
t cff_cmap_unicode_char_index
t cff_cmap_unicode_char_next
t cff_cmap_unicode_done
t cff_cmap_unicode_init
t cff_driver_done
t cff_driver_init
r cff_expert_charset
r cff_expert_encoding
r cff_expertsubset_charset
t cff_face_done
t cff_face_init
d cff_field_handlers
r cff_font_load.cff_header_fields
t cff_get_advances
